X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
____________________________________________________________________________________________________
Layer (type)                       Output Shape        Param #     Connected to
====================================================================================================
conv1_1 (Convolution2D)            (None, 32, 26, 26)  320         convolution2d_input_1[0][0]
____________________________________________________________________________________________________
conv1_2 (Convolution2D)            (None, 32, 24, 24)  9248        conv1_1[0][0]
____________________________________________________________________________________________________
pool1 (MaxPooling2D)               (None, 32, 12, 12)  0           conv1_2[0][0]
____________________________________________________________________________________________________
conv2 (Convolution2D)              (None, 64, 10, 10)  18496       pool1[0][0]
____________________________________________________________________________________________________
pool2 (MaxPooling2D)               (None, 64, 5, 5)    0           conv2[0][0]
____________________________________________________________________________________________________
flatten_1 (Flatten)                (None, 1600)        0           pool2[0][0]
____________________________________________________________________________________________________
fc1 (Dense)                        (None, 128)         204928      flatten_1[0][0]
____________________________________________________________________________________________________
output (Dense)                     (None, 10)          1290        fc1[0][0]
====================================================================================================
Total params: 234282
____________________________________________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 293s - loss: 2.3599 - acc: 0.0859
12928/60000 [=====>........................] - ETA: 197s - loss: 0.0238 - acc: 0.9921
13056/60000 [=====>........................] - ETA: 197s - loss: 0.0237 - acc: 0.9922
13184/60000 [=====>........................] - ETA: 196s - loss: 0.0235 - acc: 0.9923
13312/60000 [=====>........................] - ETA: 196s - loss: 0.0243 - acc: 0.9921
13440/60000 [=====>........................] - ETA: 195s - loss: 0.0242 - acc: 0.9922
13568/60000 [=====>........................] - ETA: 195s - loss: 0.0246 - acc: 0.9921
13696/60000 [=====>........................] - ETA: 194s - loss: 0.0246 - acc: 0.9921
13824/60000 [=====>........................] - ETA: 194s - loss: 0.0246 - acc: 0.9920
13952/60000 [=====>........................] - ETA: 193s - loss: 0.0246 - acc: 0.9920
14080/60000 [======>.......................] - ETA: 192s - loss: 0.0245 - acc: 0.9920
14208/60000 [======>.......................] - ETA: 192s - loss: 0.0244 - acc: 0.9921
14336/60000 [======>.......................] - ETA: 191s - loss: 0.0243 - acc: 0.9921
14464/60000 [======>.......................] - ETA: 191s - loss: 0.0241 - acc: 0.9922
14592/60000 [======>.......................] - ETA: 190s - loss: 0.0240 - acc: 0.9923
14720/60000 [======>.......................] - ETA: 190s - loss: 0.0238 - acc: 0.9923
14848/60000 [======>.......................] - ETA: 189s - loss: 0.0237 - acc: 0.9923
14976/60000 [======>.......................] - ETA: 189s - loss: 0.0236 - acc: 0.9924
15104/60000 [======>.......................] - ETA: 188s - loss: 0.0235 - acc: 0.9924
15232/60000 [======>.......................] - ETA: 187s - loss: 0.0234 - acc: 0.9924
15360/60000 [======>.......................] - ETA: 187s - loss: 0.0233 - acc: 0.9924
15488/60000 [======>.......................] - ETA: 186s - loss: 0.0234 - acc: 0.9924
15616/60000 [======>.......................] - ETA: 186s - loss: 0.0234 - acc: 0.9924
15744/60000 [======>.......................] - ETA: 185s - loss: 0.0234 - acc: 0.9924
15872/60000 [======>.......................] - ETA: 185s - loss: 0.0233 - acc: 0.9925
16000/60000 [=======>......................] - ETA: 184s - loss: 0.0233 - acc: 0.9925
16128/60000 [=======>......................] - ETA: 184s - loss: 0.0232 - acc: 0.9925
16256/60000 [=======>......................] - ETA: 183s - loss: 0.0235 - acc: 0.9925
16384/60000 [=======>......................] - ETA: 183s - loss: 0.0236 - acc: 0.9925
16512/60000 [=======>......................] - ETA: 182s - loss: 0.0235 - acc: 0.9926
16640/60000 [=======>......................] - ETA: 182s - loss: 0.0237 - acc: 0.9925
16768/60000 [=======>......................] - ETA: 181s - loss: 0.0238 - acc: 0.9925
16896/60000 [=======>......................] - ETA: 180s - loss: 0.0236 - acc: 0.9925
17024/60000 [=======>......................] - ETA: 180s - loss: 0.0235 - acc: 0.9926
17152/60000 [=======>......................] - ETA: 179s - loss: 0.0234 - acc: 0.9927
17280/60000 [=======>......................] - ETA: 179s - loss: 0.0232 - acc: 0.9927
17408/60000 [=======>......................] - ETA: 178s - loss: 0.0231 - acc: 0.9928
17536/60000 [=======>......................] - ETA: 178s - loss: 0.0232 - acc: 0.9928
17664/60000 [=======>......................] - ETA: 177s - loss: 0.0232 - acc: 0.9928
17792/60000 [=======>......................] - ETA: 177s - loss: 0.0231 - acc: 0.9928
17920/60000 [=======>......................] - ETA: 176s - loss: 0.0231 - acc: 0.9927
18048/60000 [========>.....................] - ETA: 175s - loss: 0.0230 - acc: 0.9928
18176/60000 [========>.....................] - ETA: 175s - loss: 0.0229 - acc: 0.9928
18304/60000 [========>.....................] - ETA: 174s - loss: 0.0229 - acc: 0.9928
18432/60000 [========>.....................] - ETA: 174s - loss: 0.0234 - acc: 0.9926
18560/60000 [========>.....................] - ETA: 173s - loss: 0.0237 - acc: 0.9926
18688/60000 [========>.....................] - ETA: 173s - loss: 0.0236 - acc: 0.9926
18816/60000 [========>.....................] - ETA: 172s - loss: 0.0235 - acc: 0.9926
18944/60000 [========>.....................] - ETA: 172s - loss: 0.0234 - acc: 0.9926
19072/60000 [========>.....................] - ETA: 171s - loss: 0.0235 - acc: 0.9926
19200/60000 [========>.....................] - ETA: 171s - loss: 0.0235 - acc: 0.9926
19328/60000 [========>.....................] - ETA: 170s - loss: 0.0234 - acc: 0.9927
19456/60000 [========>.....................] - ETA: 170s - loss: 0.0233 - acc: 0.9927
19584/60000 [========>.....................] - ETA: 169s - loss: 0.0232 - acc: 0.9927
19712/60000 [========>.....................] - ETA: 169s - loss: 0.0231 - acc: 0.9927
19840/60000 [========>.....................] - ETA: 168s - loss: 0.0230 - acc: 0.9928
19968/60000 [========>.....................] - ETA: 167s - loss: 0.0231 - acc: 0.9928
20096/60000 [=========>....................] - ETA: 167s - loss: 0.0230 - acc: 0.9928
20224/60000 [=========>....................] - ETA: 166s - loss: 0.0230 - acc: 0.9928
20352/60000 [=========>....................] - ETA: 166s - loss: 0.0229 - acc: 0.9928
20480/60000 [=========>....................] - ETA: 165s - loss: 0.0227 - acc: 0.9929
20608/60000 [=========>....................] - ETA: 165s - loss: 0.0226 - acc: 0.9929
20736/60000 [=========>....................] - ETA: 164s - loss: 0.0225 - acc: 0.9930
20864/60000 [=========>....................] - ETA: 164s - loss: 0.0225 - acc: 0.9930
20992/60000 [=========>....................] - ETA: 163s - loss: 0.0224 - acc: 0.9930
21120/60000 [=========>....................] - ETA: 163s - loss: 0.0224 - acc: 0.9930
21248/60000 [=========>....................] - ETA: 162s - loss: 0.0226 - acc: 0.9929
21376/60000 [=========>....................] - ETA: 162s - loss: 0.0226 - acc: 0.9929
21504/60000 [=========>....................] - ETA: 161s - loss: 0.0225 - acc: 0.9929
21632/60000 [=========>....................] - ETA: 161s - loss: 0.0226 - acc: 0.9929
21760/60000 [=========>....................] - ETA: 160s - loss: 0.0225 - acc: 0.9930
21888/60000 [=========>....................] - ETA: 159s - loss: 0.0226 - acc: 0.9929
22016/60000 [==========>...................] - ETA: 159s - loss: 0.0229 - acc: 0.9928
22144/60000 [==========>...................] - ETA: 158s - loss: 0.0232 - acc: 0.9928
22272/60000 [==========>...................] - ETA: 158s - loss: 0.0230 - acc: 0.9929
22400/60000 [==========>...................] - ETA: 157s - loss: 0.0230 - acc: 0.9929
22528/60000 [==========>...................] - ETA: 157s - loss: 0.0229 - acc: 0.9929
22656/60000 [==========>...................] - ETA: 156s - loss: 0.0228 - acc: 0.9929
22784/60000 [==========>...................] - ETA: 156s - loss: 0.0228 - acc: 0.9929
22912/60000 [==========>...................] - ETA: 155s - loss: 0.0226 - acc: 0.9930
23040/60000 [==========>...................] - ETA: 155s - loss: 0.0227 - acc: 0.9929
23168/60000 [==========>...................] - ETA: 154s - loss: 0.0227 - acc: 0.9930
23296/60000 [==========>...................] - ETA: 154s - loss: 0.0225 - acc: 0.9930
23424/60000 [==========>...................] - ETA: 153s - loss: 0.0226 - acc: 0.9930
23552/60000 [==========>...................] - ETA: 152s - loss: 0.0225 - acc: 0.9930
23680/60000 [==========>...................] - ETA: 152s - loss: 0.0225 - acc: 0.9930
23808/60000 [==========>...................] - ETA: 151s - loss: 0.0224 - acc: 0.9930
23936/60000 [==========>...................] - ETA: 151s - loss: 0.0223 - acc: 0.9930
24064/60000 [===========>..................] - ETA: 150s - loss: 0.0223 - acc: 0.9930
24192/60000 [===========>..................] - ETA: 150s - loss: 0.0223 - acc: 0.9930
24320/60000 [===========>..................] - ETA: 149s - loss: 0.0223 - acc: 0.9930
24448/60000 [===========>..................] - ETA: 149s - loss: 0.0227 - acc: 0.9928
24576/60000 [===========>..................] - ETA: 148s - loss: 0.0231 - acc: 0.9927
24704/60000 [===========>..................] - ETA: 148s - loss: 0.0231 - acc: 0.9927
24832/60000 [===========>..................] - ETA: 147s - loss: 0.0231 - acc: 0.9927
24960/60000 [===========>..................] - ETA: 147s - loss: 0.0230 - acc: 0.9927
25088/60000 [===========>..................] - ETA: 146s - loss: 0.0229 - acc: 0.9928
25216/60000 [===========>..................] - ETA: 145s - loss: 0.0228 - acc: 0.9928
25344/60000 [===========>..................] - ETA: 145s - loss: 0.0227 - acc: 0.9929
25472/60000 [===========>..................] - ETA: 144s - loss: 0.0226 - acc: 0.9929
25600/60000 [===========>..................] - ETA: 144s - loss: 0.0226 - acc: 0.9929
25728/60000 [===========>..................] - ETA: 143s - loss: 0.0228 - acc: 0.9927
25856/60000 [===========>..................] - ETA: 143s - loss: 0.0227 - acc: 0.9927
25984/60000 [===========>..................] - ETA: 142s - loss: 0.0227 - acc: 0.9927
26112/60000 [============>.................] - ETA: 142s - loss: 0.0228 - acc: 0.9926
26240/60000 [============>.................] - ETA: 141s - loss: 0.0229 - acc: 0.9926
26368/60000 [============>.................] - ETA: 141s - loss: 0.0230 - acc: 0.9925
26496/60000 [============>.................] - ETA: 140s - loss: 0.0230 - acc: 0.9925
26624/60000 [============>.................] - ETA: 139s - loss: 0.0230 - acc: 0.9925
26752/60000 [============>.................] - ETA: 139s - loss: 0.0230 - acc: 0.9925
26880/60000 [============>.................] - ETA: 138s - loss: 0.0230 - acc: 0.9925
27008/60000 [============>.................] - ETA: 138s - loss: 0.0229 - acc: 0.9925
27136/60000 [============>.................] - ETA: 137s - loss: 0.0229 - acc: 0.9925
27264/60000 [============>.................] - ETA: 137s - loss: 0.0229 - acc: 0.9925
27392/60000 [============>.................] - ETA: 136s - loss: 0.0230 - acc: 0.9924
27520/60000 [============>.................] - ETA: 136s - loss: 0.0230 - acc: 0.9924
27648/60000 [============>.................] - ETA: 135s - loss: 0.0230 - acc: 0.9924
27776/60000 [============>.................] - ETA: 135s - loss: 0.0229 - acc: 0.9925
27904/60000 [============>.................] - ETA: 134s - loss: 0.0229 - acc: 0.9925
28032/60000 [=============>................] - ETA: 134s - loss: 0.0229 - acc: 0.9925
28160/60000 [=============>................] - ETA: 133s - loss: 0.0228 - acc: 0.9925
28288/60000 [=============>................] - ETA: 132s - loss: 0.0228 - acc: 0.9925
28416/60000 [=============>................] - ETA: 132s - loss: 0.0229 - acc: 0.9924
28544/60000 [=============>................] - ETA: 131s - loss: 0.0228 - acc: 0.9924
28672/60000 [=============>................] - ETA: 131s - loss: 0.0227 - acc: 0.9925
28800/60000 [=============>................] - ETA: 130s - loss: 0.0227 - acc: 0.9925
28928/60000 [=============>................] - ETA: 130s - loss: 0.0227 - acc: 0.9925
29056/60000 [=============>................] - ETA: 129s - loss: 0.0226 - acc: 0.9925
29184/60000 [=============>................] - ETA: 129s - loss: 0.0226 - acc: 0.9925
29312/60000 [=============>................] - ETA: 128s - loss: 0.0226 - acc: 0.9925
29440/60000 [=============>................] - ETA: 128s - loss: 0.0225 - acc: 0.9926
29568/60000 [=============>................] - ETA: 127s - loss: 0.0225 - acc: 0.9926
29696/60000 [=============>................] - ETA: 127s - loss: 0.0227 - acc: 0.9925
29824/60000 [=============>................] - ETA: 126s - loss: 0.0229 - acc: 0.9925
29952/60000 [=============>................] - ETA: 126s - loss: 0.0229 - acc: 0.9925
30080/60000 [==============>...............] - ETA: 125s - loss: 0.0229 - acc: 0.9925
30208/60000 [==============>...............] - ETA: 125s - loss: 0.0230 - acc: 0.9925
30336/60000 [==============>...............] - ETA: 124s - loss: 0.0230 - acc: 0.9926
30464/60000 [==============>...............] - ETA: 123s - loss: 0.0230 - acc: 0.9925
30592/60000 [==============>...............] - ETA: 123s - loss: 0.0230 - acc: 0.9925
30720/60000 [==============>...............] - ETA: 122s - loss: 0.0230 - acc: 0.9925
30848/60000 [==============>...............] - ETA: 122s - loss: 0.0230 - acc: 0.9925
30976/60000 [==============>...............] - ETA: 121s - loss: 0.0229 - acc: 0.9925
31104/60000 [==============>...............] - ETA: 121s - loss: 0.0229 - acc: 0.9926
31232/60000 [==============>...............] - ETA: 120s - loss: 0.0228 - acc: 0.9926
31360/60000 [==============>...............] - ETA: 120s - loss: 0.0229 - acc: 0.9925
31488/60000 [==============>...............] - ETA: 119s - loss: 0.0230 - acc: 0.9925
31616/60000 [==============>...............] - ETA: 119s - loss: 0.0230 - acc: 0.9925
31744/60000 [==============>...............] - ETA: 118s - loss: 0.0230 - acc: 0.9925
31872/60000 [==============>...............] - ETA: 118s - loss: 0.0234 - acc: 0.9924
32000/60000 [===============>..............] - ETA: 117s - loss: 0.0235 - acc: 0.9923
32128/60000 [===============>..............] - ETA: 117s - loss: 0.0235 - acc: 0.9924
32256/60000 [===============>..............] - ETA: 116s - loss: 0.0236 - acc: 0.9923
32384/60000 [===============>..............] - ETA: 116s - loss: 0.0235 - acc: 0.9923
32512/60000 [===============>..............] - ETA: 115s - loss: 0.0236 - acc: 0.9923
32640/60000 [===============>..............] - ETA: 114s - loss: 0.0237 - acc: 0.9923
32768/60000 [===============>..............] - ETA: 114s - loss: 0.0237 - acc: 0.9922
32896/60000 [===============>..............] - ETA: 113s - loss: 0.0238 - acc: 0.9922
33024/60000 [===============>..............] - ETA: 113s - loss: 0.0238 - acc: 0.9922
33152/60000 [===============>..............] - ETA: 112s - loss: 0.0237 - acc: 0.9922
33280/60000 [===============>..............] - ETA: 112s - loss: 0.0237 - acc: 0.9922
33408/60000 [===============>..............] - ETA: 111s - loss: 0.0237 - acc: 0.9922
33536/60000 [===============>..............] - ETA: 111s - loss: 0.0238 - acc: 0.9922
33664/60000 [===============>..............] - ETA: 110s - loss: 0.0237 - acc: 0.9922
33792/60000 [===============>..............] - ETA: 110s - loss: 0.0237 - acc: 0.9923
33920/60000 [===============>..............] - ETA: 109s - loss: 0.0237 - acc: 0.9923
34048/60000 [================>.............] - ETA: 109s - loss: 0.0236 - acc: 0.9923
34176/60000 [================>.............] - ETA: 108s - loss: 0.0235 - acc: 0.9923
34304/60000 [================>.............] - ETA: 107s - loss: 0.0235 - acc: 0.9923
34432/60000 [================>.............] - ETA: 107s - loss: 0.0236 - acc: 0.9922
34560/60000 [================>.............] - ETA: 106s - loss: 0.0237 - acc: 0.9922
34688/60000 [================>.............] - ETA: 106s - loss: 0.0236 - acc: 0.9922
34816/60000 [================>.............] - ETA: 105s - loss: 0.0236 - acc: 0.9922
34944/60000 [================>.............] - ETA: 105s - loss: 0.0236 - acc: 0.9922
35072/60000 [================>.............] - ETA: 104s - loss: 0.0236 - acc: 0.9922
35200/60000 [================>.............] - ETA: 104s - loss: 0.0235 - acc: 0.9922
35328/60000 [================>.............] - ETA: 103s - loss: 0.0234 - acc: 0.9923
35456/60000 [================>.............] - ETA: 103s - loss: 0.0234 - acc: 0.9923
35584/60000 [================>.............] - ETA: 102s - loss: 0.0233 - acc: 0.9923
35712/60000 [================>.............] - ETA: 102s - loss: 0.0232 - acc: 0.9923
35840/60000 [================>.............] - ETA: 101s - loss: 0.0233 - acc: 0.9923
35968/60000 [================>.............] - ETA: 100s - loss: 0.0232 - acc: 0.9923
36096/60000 [=================>............] - ETA: 100s - loss: 0.0232 - acc: 0.9924
36224/60000 [=================>............] - ETA: 99s - loss: 0.0231 - acc: 0.9924 
36352/60000 [=================>............] - ETA: 99s - loss: 0.0231 - acc: 0.9924
36480/60000 [=================>............] - ETA: 98s - loss: 0.0230 - acc: 0.9924
36608/60000 [=================>............] - ETA: 98s - loss: 0.0230 - acc: 0.9924
36736/60000 [=================>............] - ETA: 97s - loss: 0.0230 - acc: 0.9924
36864/60000 [=================>............] - ETA: 97s - loss: 0.0230 - acc: 0.9924
36992/60000 [=================>............] - ETA: 96s - loss: 0.0229 - acc: 0.9924
37120/60000 [=================>............] - ETA: 96s - loss: 0.0229 - acc: 0.9924
37248/60000 [=================>............] - ETA: 95s - loss: 0.0229 - acc: 0.9924
37376/60000 [=================>............] - ETA: 95s - loss: 0.0230 - acc: 0.9924
37504/60000 [=================>............] - ETA: 94s - loss: 0.0230 - acc: 0.9924
37632/60000 [=================>............] - ETA: 93s - loss: 0.0231 - acc: 0.9922
37760/60000 [=================>............] - ETA: 93s - loss: 0.0231 - acc: 0.9923
37888/60000 [=================>............] - ETA: 92s - loss: 0.0232 - acc: 0.9922
38016/60000 [==================>...........] - ETA: 92s - loss: 0.0231 - acc: 0.9923
38144/60000 [==================>...........] - ETA: 91s - loss: 0.0231 - acc: 0.9923
38272/60000 [==================>...........] - ETA: 91s - loss: 0.0232 - acc: 0.9922
38400/60000 [==================>...........] - ETA: 90s - loss: 0.0233 - acc: 0.9922
38528/60000 [==================>...........] - ETA: 90s - loss: 0.0232 - acc: 0.9922
38656/60000 [==================>...........] - ETA: 89s - loss: 0.0234 - acc: 0.9922
38784/60000 [==================>...........] - ETA: 89s - loss: 0.0233 - acc: 0.9922
38912/60000 [==================>...........] - ETA: 88s - loss: 0.0234 - acc: 0.9922
39040/60000 [==================>...........] - ETA: 88s - loss: 0.0233 - acc: 0.9922
39168/60000 [==================>...........] - ETA: 87s - loss: 0.0234 - acc: 0.9922
39296/60000 [==================>...........] - ETA: 86s - loss: 0.0233 - acc: 0.9922
39424/60000 [==================>...........] - ETA: 86s - loss: 0.0233 - acc: 0.9922
39552/60000 [==================>...........] - ETA: 85s - loss: 0.0234 - acc: 0.9922
39680/60000 [==================>...........] - ETA: 85s - loss: 0.0235 - acc: 0.9922
39808/60000 [==================>...........] - ETA: 84s - loss: 0.0236 - acc: 0.9921
39936/60000 [==================>...........] - ETA: 84s - loss: 0.0237 - acc: 0.9921
40064/60000 [===================>..........] - ETA: 84s - loss: 0.0236 - acc: 0.9921
40192/60000 [===================>..........] - ETA: 83s - loss: 0.0236 - acc: 0.9921
40320/60000 [===================>..........] - ETA: 83s - loss: 0.0236 - acc: 0.9921
40448/60000 [===================>..........] - ETA: 82s - loss: 0.0235 - acc: 0.9921
40576/60000 [===================>..........] - ETA: 82s - loss: 0.0236 - acc: 0.9921
40704/60000 [===================>..........] - ETA: 81s - loss: 0.0236 - acc: 0.9921
40832/60000 [===================>..........] - ETA: 81s - loss: 0.0237 - acc: 0.9921
40960/60000 [===================>..........] - ETA: 80s - loss: 0.0238 - acc: 0.9921
41088/60000 [===================>..........] - ETA: 80s - loss: 0.0238 - acc: 0.9920
41216/60000 [===================>..........] - ETA: 79s - loss: 0.0240 - acc: 0.9920
41344/60000 [===================>..........] - ETA: 79s - loss: 0.0239 - acc: 0.9920
41472/60000 [===================>..........] - ETA: 79s - loss: 0.0239 - acc: 0.9920
41600/60000 [===================>..........] - ETA: 78s - loss: 0.0239 - acc: 0.9920
41728/60000 [===================>..........] - ETA: 78s - loss: 0.0240 - acc: 0.9920
41856/60000 [===================>..........] - ETA: 77s - loss: 0.0242 - acc: 0.9919
41984/60000 [===================>..........] - ETA: 76s - loss: 0.0243 - acc: 0.9919
42112/60000 [====================>.........] - ETA: 76s - loss: 0.0243 - acc: 0.9920
42240/60000 [====================>.........] - ETA: 75s - loss: 0.0243 - acc: 0.9920
42368/60000 [====================>.........] - ETA: 75s - loss: 0.0242 - acc: 0.9920
42496/60000 [====================>.........] - ETA: 74s - loss: 0.0242 - acc: 0.9920
42624/60000 [====================>.........] - ETA: 74s - loss: 0.0243 - acc: 0.9920
42752/60000 [====================>.........] - ETA: 73s - loss: 0.0243 - acc: 0.9919
42880/60000 [====================>.........] - ETA: 73s - loss: 0.0243 - acc: 0.9920
43008/60000 [====================>.........] - ETA: 72s - loss: 0.0242 - acc: 0.9920
43136/60000 [====================>.........] - ETA: 72s - loss: 0.0242 - acc: 0.9920
43264/60000 [====================>.........] - ETA: 72s - loss: 0.0244 - acc: 0.9919
43392/60000 [====================>.........] - ETA: 71s - loss: 0.0244 - acc: 0.9919
43520/60000 [====================>.........] - ETA: 71s - loss: 0.0244 - acc: 0.9919
43648/60000 [====================>.........] - ETA: 70s - loss: 0.0243 - acc: 0.9920
43776/60000 [====================>.........] - ETA: 70s - loss: 0.0243 - acc: 0.9920
43904/60000 [====================>.........] - ETA: 69s - loss: 0.0242 - acc: 0.9920
44032/60000 [=====================>........] - ETA: 68s - loss: 0.0242 - acc: 0.9920
44160/60000 [=====================>........] - ETA: 68s - loss: 0.0241 - acc: 0.9920
44288/60000 [=====================>........] - ETA: 68s - loss: 0.0242 - acc: 0.9920
44416/60000 [=====================>........] - ETA: 67s - loss: 0.0242 - acc: 0.9920
44544/60000 [=====================>........] - ETA: 67s - loss: 0.0241 - acc: 0.9920
44672/60000 [=====================>........] - ETA: 66s - loss: 0.0241 - acc: 0.9920
44800/60000 [=====================>........] - ETA: 66s - loss: 0.0240 - acc: 0.9921
44928/60000 [=====================>........] - ETA: 65s - loss: 0.0240 - acc: 0.9921
45056/60000 [=====================>........] - ETA: 65s - loss: 0.0239 - acc: 0.9921
45184/60000 [=====================>........] - ETA: 64s - loss: 0.0239 - acc: 0.9921
45312/60000 [=====================>........] - ETA: 64s - loss: 0.0239 - acc: 0.9921
45440/60000 [=====================>........] - ETA: 63s - loss: 0.0238 - acc: 0.9921
45568/60000 [=====================>........] - ETA: 63s - loss: 0.0239 - acc: 0.9921
45696/60000 [=====================>........] - ETA: 62s - loss: 0.0239 - acc: 0.9921
45824/60000 [=====================>........] - ETA: 61s - loss: 0.0239 - acc: 0.9921
45952/60000 [=====================>........] - ETA: 61s - loss: 0.0239 - acc: 0.9921
46080/60000 [======================>.......] - ETA: 60s - loss: 0.0238 - acc: 0.9922
46208/60000 [======================>.......] - ETA: 60s - loss: 0.0238 - acc: 0.9922
46336/60000 [======================>.......] - ETA: 59s - loss: 0.0239 - acc: 0.9922
46464/60000 [======================>.......] - ETA: 59s - loss: 0.0238 - acc: 0.9922
46592/60000 [======================>.......] - ETA: 58s - loss: 0.0240 - acc: 0.9921
46720/60000 [======================>.......] - ETA: 58s - loss: 0.0239 - acc: 0.9922
